0,tcp,http,OTH,278,0,0,0,0,25,234,0,0,0,0,1,0,0.89,17,72,1,0,0.4,0.76,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,25399,48389,0,0,0,0,1,0,0.48,48,100,1,0,0,0.52,0,0,0,0,DoS
0,udp,other,SF,60,0,0,0,0,28065,27914,0,0,0,0,0.99,0.01,0,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,60,0,0,0,0,56709,56926,0,0,0,0,1,0,0.01,100,100,1,0,0,0,0,0,0,0,DoS
0,tcp,http,OTH,210,0,0,0,0,425,564,0,0,0,0,0.78,0.22,0.41,62,78,0.79,0.21,0.09,0.37,0,0,0,0,DoS_Gas
0,tcp,http,OTH,54,0,0,0,0,0,68,0,0,0,0,0,0,1,0,68,0,0,0.41,1,0,0,0,0,OaU
0,tcp,http,OTH,60,0,0,0,0,68,107,0,0,0,0,0.87,0.13,0.45,52,87,0.9,0.1,0.05,0.46,0,0,0,0,OaU
0,tcp,http,OTH,54,0,0,0,0,7,183,0,0,0,0,1,0,0.96,7,60,1,0,0.41,0.88,0,0,0,0,OaU
0,tcp,http,OTH,252,0,0,0,0,92,110,0,0,0,0,0.75,0.25,0.37,56,63,0.71,0.29,0.06,0.37,0,0,0,0,BP
0,tcp,http,OTH,283,0,0,0,0,120,128,0,0,0,0,0.62,0.38,0.41,57,90,0.93,0.07,0.07,0.41,0,0,0,0,FoT
0,tcp,http,OTH,578,0,0,0,0,16,160,0,0,0,0,1,0,0.9,16,93,1,0,0.43,0.83,0,0,0,0,OaU
0,tcp,http,S1,60,58,0,0,0,14125,14214,0.98,0.97,0,0,0.99,0.01,0.01,100,100,1,0,0,0,1,1,0,0,DoS
0,tcp,http,OTH,54,0,0,0,0,128,324,0,0,0,0,0.5,0.5,0.8,31,55,0.71,0.29,0.45,0.6,0,0,0,0,FoT
0,tcp,http,OTH,283,0,0,0,0,3,2,0,0,0,0,0.67,0.33,0,3,2,0.67,0.33,0,0,0,0,0,0,BP
0,tcp,http,OTH,278,0,0,0,0,51,111,0,0,0,0,0.24,0.76,0.89,27,58,0.44,0.56,0.47,0.79,0,0,0,0,FoT
0,tcp,http,S1,60,58,0,0,0,40575,40613,0.99,0.99,0,0,1,0,0,100,100,1,0,0,0,1,1,0,0,DoS
